Height,Width,Thickness,Bed
2.589812276,1.40900665,0.656756573,Small Bed
2.347525812,1.212707397,0.514036702,Small Bed
2.854964652,1.132674374,0.954959982,Small Bed
3.505638932,3.067758286,1.098291301,Large Bed
4.304006816,3.377081921,0.94908178,Large Bed
2.153665796,1.005433977,0.92875081,Small Bed
3.67970954,1.363996281,0.690984483,Small Bed
4.314147809,2.311145721,1.01511432,Large Bed
3.577995025,2.340887361,0.989038475,Large Bed
5.123678381,2.407036631,1.135228665,Large Bed
2.318513849,2.093105611,0.772939736,Small Bed
4.236025479,2.532686698,1.139853967,Large Bed
3.482753096,2.046790939,0.624158136,Small Bed
3.174366093,2.154768772,0.663751103,Small Bed
3.791431447,2.968945539,1.169767106,Large Bed
3.510030512,1.570822113,0.840238265,Small Bed
4.86253156,3.337285642,1.214878197,Large Bed
3.51753746,2.497953054,1.078247738,Large Bed
4.508089146,2.949346296,1.237578539,Large Bed
4.742706222,3.326385186,1.107312078,Large Bed
4.63653628,2.450533697,1.319067379,Large Bed
3.849163178,3.266797289,1.183033163,Large Bed
4.494453173,3.113335964,0.929801856,Large Bed
3.647361509,2.055968254,0.715224012,Small Bed
4.349273958,2.238532715,1.293497639,Large Bed
3.102223453,1.188001728,0.867630677,Small Bed
5.300564663,3.439536042,1.375539563,Large Bed
4.018371983,3.442529526,1.034308341,Large Bed
3.67239012,2.207235721,1.201025236,Large Bed
3.983043957,1.886222582,0.650228892,Small Bed
5.421418727,3.094701708,1.284736145,Large Bed
5.424027418,2.617335178,1.129026117,Large Bed
5.318496288,2.370823477,0.900294074,Large Bed
2.681076128,2.068591847,0.991064041,Small Bed
3.955101951,2.399044666,1.212038873,Large Bed
4.334206971,3.377873994,1.37996169,Large Bed
5.235877582,2.99569927,1.055937387,Large Bed
3.301801959,1.685330302,0.686365673,Small Bed
4.540308809,3.401535426,1.178973218,Large Bed
3.356522569,1.532469919,0.853476712,Small Bed
4.793094878,2.891963791,1.036126181,Large Bed
4.836140286,3.357308516,1.199657811,Large Bed
3.965581609,1.985749267,0.739120745,Small Bed
4.975846875,3.465493798,1.310619081,Large Bed
3.769212023,1.556553315,0.587492738,Small Bed
5.492515777,2.395394382,1.003696642,Large Bed
2.439683759,1.019340709,0.730270227,Small Bed
3.942541971,1.968087578,0.85682855,Small Bed
2.010174439,1.434158503,0.693512748,Small Bed
3.54481831,3.272060986,0.936435873,Large Bed
3.653996801,2.117530697,0.647961732,Small Bed
3.87896966,2.497811224,0.830320716,Small Bed
4.227558838,3.033929096,1.367054817,Large Bed
3.76996959,3.307342263,1.002126295,Large Bed
2.033922883,1.864815093,0.788731718,Small Bed
3.106686174,2.199220438,0.839356574,Small Bed
3.944410708,1.326199741,0.832872145,Small Bed
3.521496319,2.081440714,0.744688751,Small Bed
3.137845854,1.825582925,0.923046119,Small Bed
2.218103104,1.720062713,0.712000223,Small Bed
4.601782062,2.656897395,1.271519576,Large Bed
4.859036058,3.471824281,1.299430383,Large Bed
4.540627141,2.536168622,1.046189344,Large Bed
4.050495946,3.30660101,1.215681788,Large Bed
2.223142068,1.249821314,0.69491106,Small Bed
4.236968609,3.370155835,1.293832363,Large Bed
3.799578322,3.472739452,1.224830147,Large Bed
2.570274696,2.314830664,0.52419699,Small Bed
3.555321648,1.963737149,0.822920266,Small Bed
5.456534102,2.856439152,1.263401813,Large Bed
2.663813596,2.273667173,0.741093502,Small Bed
5.207438645,3.00415377,1.359655255,Large Bed
3.52056188,2.454315717,0.586591017,Small Bed
2.637700428,2.006787826,0.586033685,Small Bed
2.433633606,1.218068815,0.804109451,Small Bed
4.282569627,3.11284646,1.230365764,Large Bed
4.922862248,2.779499682,1.364507247,Large Bed
4.545252229,2.218132403,1.278688333,Large Bed
2.762549039,1.87034104,0.9954901,Small Bed
3.105589115,2.081989346,0.791126357,Small Bed
5.109266575,2.686262706,1.397353384,Large Bed
5.134017278,2.343758716,1.303748525,Large Bed
2.440935352,1.950169324,0.811430803,Small Bed
4.364240526,2.823810948,1.224125126,Large Bed
4.620144803,2.752311695,1.195626655,Large Bed
5.408831723,3.393716596,0.973787909,Large Bed
4.874836479,3.134392821,1.054250624,Large Bed
2.478151333,1.502087171,0.822077194,Small Bed
4.825222328,3.389356431,0.979754999,Large Bed
5.453200609,3.339392477,1.179927829,Large Bed
2.772098748,1.971785632,0.863007539,Small Bed
3.946594393,2.901057718,0.936858299,Large Bed
3.029900558,1.819081098,0.554329943,Small Bed
4.155969864,2.809105131,1.081378373,Large Bed
3.72290592,2.492636911,0.823683012,Small Bed
3.449507147,2.037535486,0.798015458,Small Bed
3.634656884,1.810185292,0.656018796,Small Bed
5.412028831,3.012891104,1.278504537,Large Bed
